track_id,first_frame,last_frame,mean_area,num_detections,lifetime,disappeared,mean_volume,mean_surface_area,mean_fluor_intensity,mean_fluor_total,mean_cv,mean_nnrm,fluor_disappearance_frame,max_drop
361,0,24,854.0,25,25,False,18812.400442535938,3416.0,3790.0466414465955,3223145.84,0.39172207139377746,0.10008992399738677,,-0.18970572726325075
362,0,6,780.1428571428571,7,7,True,16415.060223269527,3120.5714285714284,2713.975277917015,2111810.1428571427,0.5791866172981331,0.11299286891742444,,-0.1074825719658118
363,0,24,1197.88,25,25,False,31227.75959566467,4791.52,3049.133424639983,3644392.36,0.5254660199725533,0.10356382412130788,,-0.11755980205178067
364,0,24,1071.44,25,25,False,26532.063213008172,4285.76,1691.4357133743645,1784706.96,0.5310716950251863,0.10222831569204181,,-0.12045347110609356
365,0,24,1080.08,25,25,False,26999.186650323638,4320.32,2302.138240526648,2424245.0,0.3036077628130011,0.09174542686044525,,-0.11171287775387725
366,0,17,1183.388888888889,18,18,True,30787.910081151567,4733.555555555556,2791.9317026594845,3242006.1666666665,0.5366365841959332,0.10815964170571957,,-0.2954864699608597
367,0,9,556.4,10,10,True,9920.618348295933,2225.6,1943.674962367455,1062189.8,0.6807621080088856,0.1730970604029076,,-0.15092678675188845
368,0,13,1357.142857142857,14,14,True,37739.018041321,5428.571428571428,4149.627692171319,5619840.071428572,0.2672688452354709,0.10250554349476627,,-0.2713119263855624
369,0,24,782.2,25,25,False,16917.19364353861,3128.8,2559.6005160069453,1920034.16,0.3892676762029389,0.07457348023604495,,-0.252170645250699
370,0,23,327.2,5,24,True,4469.891508393812,1308.8,263.4851460297199,84073.4,0.3396036175325428,0.045936484653465025,,-0.2815984057895013
371,1,22,1008.6363636363636,22,22,True,24361.90870195131,4034.5454545454545,1501.897577540407,1451291.2272727273,0.5430620275964954,0.12188871049998942,,-0.23765563007695406
372,1,14,594.3571428571429,14,14,True,11018.225559547514,2377.4285714285716,2985.6698018490747,1757416.5,0.3612839844136934,0.07477116315075459,,-0.25607710587297605
373,1,21,1326.5714285714287,7,21,True,36650.95563139984,5306.285714285715,2808.09300580192,3639843.4285714286,0.4016096838915539,0.08098094862707206,,-0.18741139329654935
374,1,24,864.9583333333334,24,24,False,19383.720644457797,3459.8333333333335,1599.4704884614378,1378070.0,0.37696254108423694,0.08415417150459581,,-0.2359124999535207
375,1,2,541.5,2,2,True,9505.201687229033,2166.0,3896.331045145331,2124852.5,0.14576907983553733,0.06364644343809447,,-0.2868127021701341
376,1,10,736.0,10,10,True,15059.815825688664,2944.0,4497.1730071049315,3312287.2,0.3174217704550125,0.10545193513016807,,-0.14275588652071117
377,1,16,713.6428571428571,14,16,True,14620.972807717533,2854.5714285714284,3305.195100416548,2280670.5,0.2587863093069281,0.08474474061527786,2.0,-0.30381740701053844
378,1,11,529.4545454545455,11,11,True,9302.381075441894,2117.818181818182,3983.208070848254,2106527.3636363638,0.5429262410518814,0.16582760698552285,11.0,-0.3017900413104392
379,1,17,486.3333333333333,9,17,True,8265.53046566786,1945.3333333333333,2560.2695025734647,1210040.0,0.31627040888715047,0.07703403692029148,2.0,-0.4394713756288529
380,1,22,436.8,5,22,True,7016.232210114123,1747.2,2694.775934211146,1223394.8,0.23273248277327624,0.07066114673963926,16.0,-0.47293044956471186
381,1,24,957.0833333333334,24,24,False,22332.905377020317,3828.3333333333335,3193.9861066186536,3025858.0833333335,0.29316968893873446,0.06711891094706708,,-0.2716770482129654
382,1,15,721.1428571428571,7,15,True,14574.726682085193,2884.5714285714284,2930.3382246287465,2116828.8571428573,0.3570457073012833,0.08623468813793633,10.0,-0.3216299010988672
383,1,5,529.3333333333334,3,5,True,9354.825939103379,2117.3333333333335,3166.3902563687975,1709043.3333333333,0.3481991141658478,0.09048224889630202,2.0,-0.4723050094611455
384,1,1,958.0,1,1,True,22305.50518990403,3832.0000000000005,2425.0417536534446,2323190.0,0.34755925003642346,0.041116667304853305,,
385,1,17,406.25,4,17,True,6210.3244654396485,1625.0,2829.4525888247526,1186271.75,0.22433131214632238,0.06354182104343117,10.0,-0.560955681024576
386,1,22,840.2307692307693,13,22,True,18592.675601336585,3360.923076923077,1721.8870998864356,1365078.0,0.45334866183251166,0.09461138068055532,22.0,-0.6861586258766549
387,2,24,860.0,23,23,False,19064.387070111487,3440.0,2576.688379078446,2182289.434782609,0.8292645427047188,0.1698872179318306,,-0.08629747811712919
388,2,24,964.7826086956521,23,23,False,22646.059596367384,3859.1304347826085,1736.8518559517265,1651657.347826087,0.41154168020383824,0.06966655677286882,,-0.11898576479856365
389,3,13,711.875,8,11,True,14614.601054809818,2847.5,3118.3981652278867,2110655.25,0.40620480229793554,0.07580575291675695,,-0.1405291173408517
390,5,24,949.2,20,20,False,23470.3547213846,3796.8,2510.4177563947624,2227361.3,0.16850002146406332,0.05366903445023796,,-0.2735575634985421
391,5,12,703.875,8,8,True,14051.795739124194,2815.5,1564.4046931526857,1100236.75,0.6388076345676866,0.10361183889860123,,-0.09348094861496276
399,19,19,570.0,1,1,True,10237.079683584658,2280.0,2233.8947368421054,1273320.0,0.24073944135356035,0.062014058071316214,,
403,22,22,766.0,1,1,True,15948.026723076837,3064.0000000000005,1839.4791122715405,1409041.0,0.2740010835703122,0.062301976626039646,,
